,airline,num flights,initial costs,final costs,reduction %,run
0,total,50,474096.3333333333,323586.6666666666,31.75,0
1,A,22,214572.0,135722.33333333334,36.75,0
2,B,14,98397.66666666666,58305.00000000001,40.75,0
3,C,9,110796.0,88724.0,19.92,0
4,E,1,220.0,180.0,18.18,0
5,D,4,50110.666666666664,40655.333333333336,18.87,0
6,total,50,519454.0,320717.0,38.26,1
7,A,19,158485.33333333334,93143.99999999999,41.23,1
8,B,16,151859.66666666666,90345.33333333334,40.51,1
9,C,9,100533.66666666667,65042.333333333336,35.3,1
10,D,5,92957.33333333334,56567.333333333336,39.15,1
11,E,1,15618.0,15618.0,0.0,1
12,total,50,403275.6666666667,306106.6666666667,24.09,2
13,A,21,129977.33333333334,93002.99999999999,28.45,2
14,C,9,61080.33333333334,47150.0,22.81,2
15,B,14,96122.0,82105.0,14.58,2
16,D,5,86098.0,53850.66666666667,37.45,2
17,E,1,29998.0,29998.0,0.0,2
18,total,50,422065.6666666667,283929.6666666666,32.73,3
19,A,18,115236.99999999997,67678.33333333333,41.27,3
20,B,15,120059.33333333334,90526.0,24.6,3
21,C,10,143830.0,87841.33333333333,38.93,3
22,D,6,31758.0,26702.666666666668,15.92,3
23,E,1,11181.333333333334,11181.333333333334,0.0,3
24,total,50,446325.0,297401.3333333334,33.37,4
25,A,20,93072.33333333333,70127.66666666666,24.65,4
26,C,10,139123.3333333333,93310.33333333334,32.93,4
27,D,5,15171.999999999998,12101.333333333332,20.24,4
28,B,14,198471.33333333334,121265.33333333333,38.9,4
29,E,1,486.0,596.6666666666667,-22.77,4
30,total,50,521427.3333333334,311908.6666666667,40.18,5
31,A,20,185490.0,121616.0,34.44,5
32,C,10,91888.0,39613.333333333336,56.89,5
33,B,15,198470.0,118508.00000000001,40.29,5
34,D,4,40950.666666666664,27542.666666666664,32.74,5
35,E,1,4628.666666666666,4628.666666666666,0.0,5
36,total,50,411635.9999999999,275286.6666666667,33.12,6
37,B,16,95703.33333333334,69651.0,27.22,6
38,A,19,108825.33333333333,59784.333333333336,45.06,6
39,C,10,170486.6666666667,110118.66666666666,35.41,6
40,D,4,26974.666666666664,26086.666666666668,3.29,6
41,E,1,9646.0,9646.0,0.0,6
42,total,50,457927.66666666657,359031.33333333326,21.6,7
